EVTDESC60114;╧еюо╣дяе╣ДЁгряощ_ци╧ехкж╝йж.в╥кщжанВ╥╫ндцВфТций╠фз╣д╡╩пЮ╪мдН╠╝╨мфДкШ╧е╪ёр╩м╛╩ыцПё╛уБп╘р╟бЫхк╤тнд╩╞╣дыТДб╠ьтБ╨Схкг╖дЙ╣дмыбН.;;;;;;;;;;X
EVTOPTA60114;кШцгл╚©и╤Яакё║;;;;;;;;;;X
EVTNAME60115;ци╧ехко╢╫ыак╠╢╤Ш╦ЯюЁ╣бё║;;;;;;;;;;X
EVTDESC60115;ци╧ехк╧╔у╪╠╢╤Ш╦ЯюЁ╣б╨Сё╛╨а╡╩юЩмБ╣ьмюЁгё╛оМсЧе╥жч╣д║╟╟вЁг║╠╠╩нч╧╪уъж╝я╙х╬╨Л.ЁжпЬйЩлЛ╣ди╠бс╨Сё╛кюмЖ╣дфЬо╒╨мй╛лЕ╣д╦╞ЁТхцхкнч╥╗хлйэё╛_ци╧ехкр╡╡╩╣ц╡╩╟яс╙уйрф╣╫бын╙╫╧ма╣дЁгйпио╥Г╢╕.;;;;;;;;;;X
EVTOPTA60115;уБйгнрцг╣дд╘хуё║;;;;;;;;;;X
opinion_refused_abdicate_title;╬э╬Ь╥ефЗм╥он;;;;;;;;;;X
plot_gain_indie_title_title;н╠тЛ╤т[This.GetFullBaseName]╣дпШЁфх╗;;;;;;;;;;X
plot_gain_indie_title_desc;н╠тЛ╤т[This.GetFullBaseName]╣дпШЁфх╗ё╛╡╒уЫх║[This.Holder.GetTitledName]жз╥БЁ╪цг╣дж╖Ёж.р╩гпкЁюШ╣д╩╟ё╛дЦ╫╚хГт╦Ёин╙кШцг╣джВ╬Щ.;;;;;;;;;;X
plot_gain_indie_title_decision_100;[Root.GetObjective];;;;;;;;;;X
plot_gain_indie_title_decision_100_desc;й╣й╘н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠.;;;;;;;;;;X
plot_gain_indie_title_decision_75;[Root.GetObjective];;;;;;;;;;X
plot_gain_indie_title_decision_75_desc;й╣й╘н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠.;;;;;;;;;;X
plot_gain_liege_title_title;н╠тЛ╤т[This.GetFullBaseName]╣дпШЁфх╗;;;;;;;;;;X
plot_gain_liege_title_desc;н╠тЛ╤т[This.GetFullBaseName]╣дпШЁфх╗ё╛╡╒уЫх║[This.Holder.GetTitledName]жнобм╛аецг╣дж╖Ёж.р╩гпкЁюШ╣д╩╟ё╛дЦ╫╚хГт╦х║╢ЗдЦ╣джВ╬Щ.;;;;;;;;;;X
plot_gain_liege_title_decision_100;[Root.GetObjective];;;;;;;;;;X
plot_gain_liege_title_decision_100_desc;й╣й╘н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠.;;;;;;;;;;X
plot_gain_liege_title_decision_75;[Root.GetObjective];;;;;;;;;;X
plot_gain_liege_title_decision_75_desc;й╣й╘н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠.;;;;;;;;;;X
plot_gain_fellow_vassal_title_title;н╠тЛ╤т[This.GetFullBaseName]╣дпШЁфх╗;;;;;;;;;;X
plot_gain_fellow_vassal_title_desc;н╠тЛ╤т[This.GetFullBaseName]╣дпШЁфх╗ё╛╡╒уЫх║[This.Holder.GetTitledName]жз╥БЁ╪цг╣дж╖Ёж.р╩гпкЁюШ╣д╩╟ё╛дЦ╫╚спуЩ╣╠юМси╟Ч╤А[This.Holder.GetTitledFirstName]╣дм╥он.;;;;;;;;;;X
plot_gain_fellow_vassal_title_decision_100;[Root.GetObjective];;;;;;;;;;X
plot_gain_fellow_vassal_title_decision_100_desc;й╣й╘н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠.;;;;;;;;;;X
plot_gain_fellow_vassal_title_decision_75;[Root.GetObjective];;;;;;;;;;X
plot_gain_fellow_vassal_title_decision_75_desc;й╣й╘н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠.;;;;;;;;;;X
EVTTOOLTIP7600;Ёи╧╕н╠тЛпШЁфх╗.;;;;;;;;;;X
EVTTOOLTIP7601;н╠тЛпШЁфх╗й╖╟э.;;;;;;;;;;X
EVTDESC7600;тз╧╡д╠уъ╣д╟ОжЗобё╛дЦн╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]пШЁфх╗╣дрУд╠╣цЁяак.;;;;;;;;;;X
EVTOPTA7600;╨ц╪╚ак.;;;;;;;;;;X
EVTDESC7601;дЦн╢дэЁи╧╕н╠тЛ╤т[Root.PlotTargetTitle.GetFullBaseName]╣дпШЁфх╗ё╛╦ЭтЦ╦Б╣дйгвъб╘ак╥ГиЫ.[Root.PlotTarget.GetTitledFirstName]ювЖ╙╢С╥╒...;;;;;;;;;;X
EVTOPTA7601;хщнрр╩р╩╣юю╢...;;;;;;;;;;X
ca_culture_group_north_germanic_1;п║пмйлнюя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_north_germanic_2;йлнюя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_north_germanic_3;╢Спмйлнюя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_north_germanic_4;╬чпмйлнюя╣а╥Ё║;;;;;;;;;;X
ca_culture_hungarian_1;п║пмгАфОя╣а╥Ё║;;;;;;;;;;X
ca_culture_hungarian_2;гАфОя╣а╥Ё║;;;;;;;;;;X
ca_culture_hungarian_3;╢СпмгАфОя╣а╥Ё║;;;;;;;;;;X
ca_culture_hungarian_4;╬чпмгАфОя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_arabic_1;п║пмбФмуя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_arabic_2;бФмуя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_arabic_3;╢СпмбФмуя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_arabic_4;╬чпмбФмуя╣а╥Ё║;;;;;;;;;;X
ca_culture_group_byzantine_1;п║пмй╔╪вфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_group_byzantine_2;й╔╪вфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_group_byzantine_3;╢Спмй╔╪вфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_group_byzantine_4;╬чпмй╔╪вфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_irish_1;п║пм╦г╤Шс╤╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_irish_2;╦г╤Шс╤╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_irish_3;╢Спм╦г╤Шс╤╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_irish_4;╬чпм╦г╤Шс╤╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_ethiopian_1;п║пм╟ёхШ╤М╠хяг╪Б╤╔у╠;;;;;;;;;;X
ca_culture_ethiopian_2;╟ёхШ╤М╠хяг╪Б╤╔у╠;;;;;;;;;;X
ca_culture_ethiopian_3;╢Спм╟ёхШ╤М╠хяг╪Б╤╔у╠;;;;;;;;;;X
ca_culture_ethiopian_4;╬чпм╟ёхШ╤М╠хяг╪Б╤╔у╠;;;;;;;;;;X
ca_culture_group_south_slavic_1;п║пмк╧ю╜╥РфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_group_south_slavic_2;к╧ю╜╥РфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_group_south_slavic_3;╢Спмк╧ю╜╥РфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_group_south_slavic_4;╬чпмк╧ю╜╥РфО╠Ья╣а╥Ё║;;;;;;;;;;X
ca_culture_dutch_1;п║пм╧елзкЧ©кцЯ╠Ьс╙╣ь;;;;;;;;;;X
ca_culture_dutch_2;╧елзкЧ©кцЯ╠Ьс╙╣ь;;;;;;;;;;X
ca_culture_dutch_3;╢Спм╧елзкЧ©кцЯ╠Ьс╙╣ь;;;;;;;;;;X
ca_culture_dutch_4;╬чпм╧елзкЧ©кцЯ╠Ьс╙╣ь;;;;;;;;;;X
d_sunni;я╥дА;;;;;;;;;;X
d_sunni_adj;╧ЧюО╥╒;;;;;;;;;;X
d_shiite;й╡р╤;;;;;;;;;;X
d_shiite_adj;рабЙд©;;;;;;;;;;X
k_dacia;мъю╜╪╙яг;;;;;;;;;;X
k_dacia_adj;мъю╜╪╙яг;;;;;;;;;;X
b_sijilmasa;нВ╪╙╤Шд╕ЙЩ;;;;;;;;;;X
b_merzouga;ц╥хГ©╗;;;;;;;;;;X
b_tanamouste;кЧдицик╧ль;;;;;;;;;;X
b_ertoud;╤Р╤е╣б;;;;;;;;;;X
b_merzane;ц╥кл;;;;;;;;;;X
b_hannabou;╧Чди╡╪;;;;;;;;;;X
b_tadaout;кЧ╢Ое╥;;;;;;;;;;X
b_tisserdmine;лАи╙╤Ш╣ббУ;;;;;;;;;;X
k_mali;бМюО;;;;;;;;;;X
e_mali;бМюО;;;;;;;;;;X
d_armenia_minor_adj_armenian;ягцюдАяг;;;;;;;;;;X
e_abyssinia;╟╒╠хнВдАяг;;;;;;;;;;X
e_abyssinia_adj;╟╒╠хнВдАяг;;;;;;;;;;X
d_timbuktu;яс╟м©км╪;;;;;;;;;;X
b_timbuktu;яс╟м©км╪;;;;;;;;;;X
b_alafia;╟╒ю╜╥фФ╚;;;;;;;;;;X
b_salam;хЬю╜д╥;;;;;;;;;;X
b_lafia;ю╜╥фяг;;;;;;;;;;X
b_ber;╠╢╤Ш;;;;;;;;;;X
b_boureminaly;╡╗ювд╥рРдиюШ;;;;;;;;;;X
b_toya;мпяг;;;;;;;;;;X
b_aglal;╟╒╦Яю╜;;;;;;;;;;X
b_oualata;е╥╟╒ю╜кЧ;;;;;;;;;;X
b_tiguiguil;╣о╧Г╧Г╤Ш;;;;;;;;;;X
b_neiguiat;дз╧Гяе;;;;;;;;;;X
b_konou;©ф╤Ве╥;;;;;;;;;;X
b_birnsara;╡╪╤ШдккВю╜;;;;;;;;;;X
b_tizert;╣ытС;;;;;;;;;;X
b_tarhalet;╢О╧Чюв;;;;;;;;;;X
b_fassekra;╥╗и╙©╗ю╜;;;;;;;;;;X
b_araouane;╟╒бчхГ╤В;;;;;;;;;;X
b_tessalit;л╘хЬюШ;;;;;;;;;;X
b_aguelhok;╟╒╧Г╨и;;;;;;;;;;X
b_abalessa;╟╒╟мю╢хЬ;;;;;;;;;;X
b_tinzaouten;м╒тЗе╥╣г;;;;;;;;;;X
b_guezzam;╧Гтч;;;;;;;;;;X
b_tamanrasset;кЧбЭю╜хШль;;;;;;;;;;X
b_tazrouk;кЧвххГ©к;;;;;;;;;;X
b_taghaza;ль╧ЧтЗ;;;;;;;;;;X
b_kerzaz;©кю╜вх;;;;;;;;;;X
b_metarta;ц╥╢ОкЧ;;;;;;;;;;X
b_reggane;ю╜╦й;;;;;;;;;;X
b_adrar;╟╒╣бю╜;;;;;;;;;;X
b_aougrout;╟╒е╥╧ебЁ;;;;;;;;;;X
b_charouine;╡Иб╛╤В;;;;;;;;;;X
b_alouarta;е╥╟╒кЧ;;;;;;;;;;X
d_ghana;╪сди;;;;;;;;;;X
b_el_ghaba;╪с╟м;;;;;;;;;;X
b_koumbi_saleh;©э╤В╠х хЖа╒╧Ч;;;;;;;;;;X
b_silla;нВю╜;;;;;;;;;;X
b_singhanah;па╪сди;;;;;;;;;;X
b_samakanda;хЬбМ©╟╢О;;;;;;;;;;X
b_ras_elma;ра╤ШбМ╫г;;;;;;;;;;X
b_tirka;╣р╤Ш©╗;;;;;;;;;;X
b_kughah;©Б╪с;;;;;;;;;;X
b_aoudaghost;╟б╢О╦Йк╧ль;;;;;;;;;;X
b_tichitt;лАоёль;;;;;;;;;;X
b_moudjeria;дб╫эюОяг;;;;;;;;;;X
b_ksarelbarka;╟м╤Ш©╗╠╓;;;;;;;;;;X
b_ouadane;е╥╟╒╣г;;;;;;;;;;X
b_wadan;мъ╣╓;;;;;;;;;;X
b_azuggi;╟╒вФ╪╙;;;;;;;;;;X
b_ksaralkiali;©фхЬ╟╒╤ШфФ╟╒юШ;;;;;;;;;;X
b_idjil;ра╪╙юу;;;;;;;;;;X
b_zouerat;вФн╓ю╜ль;;;;;;;;;;X
b_tazadit;кЧтЗ╣оль;;;;;;;;;;X
b_rouessa;бЕ╤ШхЖ;;;;;;;;;;X
b_fderick;╥я╣бюО©к;;;;;;;;;;X
d_mali;бМюО;;;;;;;;;;X
b_boure;╡╪юв;;;;;;;;;;X
b_niani;дАягдА;;;;;;;;;;X
b_bamako;╟мбМ©ф;;;;;;;;;;X
b_safo;хЬ╦ё;;;;;;;;;;X
b_baguineda;╟м╧Г╤В╢О;;;;;;;;;;X
b_dialakoro;╣ор╝ю╜©кбЕ;;;;;;;;;;X
b_bougouni;╡╪╧едА;;;;;;;;;;X
b_soussa;кВхЬ;;;;;;;;;;X
b_bambuk;╟Ю╡╫©ф;;;;;;;;;;X
b_kiffa;╩Ы╥╗;;;;;;;;;;X
b_kankossa;©╟©фхЬ;;;;;;;;;;X
b_boumdeid;╡╥╤В╣о;;;;;;;;;;X
b_guerou;╦ЯбЁ;;;;;;;;;;X
b_aftout;╟╛╦╔╤ель;;;;;;;;;;X
b_djenne;╫эдз;;;;;;;;;;X
b_macina;бМнВди;;;;;;;;;;X
b_fakala;╥╗©╗ю╜;;;;;;;;;;X
b_kewa;©фмъ;;;;;;;;;;X
b_ouroali;╟ббч;;;;;;;;;;X
b_pondori;ет╤ЮюЯ;;;;;;;;;;X
b_femaye;э╫ц╥ра;;;;;;;;;;X
b_derary;╣бю╜юО;;;;;;;;;;X
d_songhay;иё╨ё;;;;;;;;;;X
b_gao;╫эе╥;;;;;;;;;;X
b_sarnah;хЬдг;;;;;;;;;;X
b_gaosaney;╫эе╥хЬдз;;;;;;;;;;X
b_bourem;╡╗ювд╥;;;;;;;;;;X
b_ansongo;╟╨ки╦Й;;;;;;;;;;X
b_menaka;ц╥дх©╗;;;;;;;;;;X
b_gabero;╪с╠╢бч;;;;;;;;;;X
b_anchawadi;╟╡╡Имъ╣о;;;;;;;;;;X
b_tadmekka;л╘╣бц╥©╗;;;;;;;;;;X
b_agades;яг╪в;;;;;;;;;;X
b_takedda;кЧ©╜╢О;;;;;;;;;;X
b_essako;╟ёхЬ©ф;;;;;;;;;;X
b_kidal;╩Ы╢О╤Ш;;;;;;;;;;X
c_gurma;╧ШбЁд╥;;;;;;;;;;X
c_gurma_adj;╧ШбЁд╥;;;;;;;;;;X
b_gurma;╧ШбЁд╥;;;;;;;;;;X
b_zorgho;вС╦Й;;;;;;;;;;X
b_hounde;HoundHoundHound;;;;;;;;;;X
c_zarma;уэ╤ШбМ;;;;;;;;;;X
c_zarma_adj;уэ╤ШбМ;;;;;;;;;;X
b_bura;╡╪ю╜;;;;;;;;;;X
b_ouallam;е╥╟╒ю╪;;;;;;;;;;X
b_tera;лью╜;;;;;;;;;;X
d_susa;кухЬ;;;;;;;;;;X
d_susa_adj;кухЬ;;;;;;;;;;X
d_latium;ю╜╤║;;;;;;;;;;X
d_latium_adj;ю╜╤║;;;;;;;;;;X
c_aprutium_adj;╟╒╡╪бЁфК;;;;;;;;;;X
b_foligno;╦ёюШдА╟б;;;;;;;;;;X
b_avezzano;╟╒н╛тЗе╣;;;;;;;;;;X
b_pescara;еЕк╧©╗ю╜;;;;;;;;;;X
b_teramo;л╘ю╜д╙;;;;;;;;;;X
b_atri;╟╒╣мюШ;;;;;;;;;;X
b_aprutium_penne;еЕдз;;;;;;;;;;X
b_ciconia;окдАяг;;;;;;;;;;X
b_paganica;еа╦ЯдА©╗;;;;;;;;;;X
ANY_POT_TRIBAL_COUNTY_STARTS;хн╨н©идэ╣д╡©бД╡╝╬ТаЛ;;;;;;;;;;X
ALL_POT_TRIBAL_COUNTY_STARTS;кЫсп©идэ╣д╡©бД╡╝╬ТаЛ;;;;;;;;;;X
ANY_TRAIT_HOLDER_STARTS;хн╨нс╣спльпт╣д╫ги╚ ;;;;;;;;;;X
REVOKE_TITLE_INTERACTION_2F;╣ш╧ЗппуЧ╩З╧╧тйпМнрцгх║╣чм╥он╤Ь╡╩рЩфП╧СвЕ╥╢╦п.;;;;;;;;;;X
DISTANCE_LESS_THAN;╬ЮюКиысз ;;;;;;;;;;X
DISTANCE_AT_LEAST;╬ЮюКжаиы ;;;;;;;;;;X
RANDOM_ROLL_LESS_THAN;кФ╩ЗцШ╣╔иысз ;;;;;;;;;;X
RANDOM_ROLL_AT_LEAST;кФ╩ЗцШ╣╔жаиы ;;;;;;;;;;X
EVTOPTD37055;дЦря╬╜╫А╩Иак, ╡╩╪г╣цакбП сК [From.Spouse.GetTitledFirstName];;;;;;;;;;X
opinion_sadaqah;╦ЬсХ╬х╪ц;;;;;;;;;;X
reckless_charge_tactic;бЁц╖╣ду╫бтцЭаН;;;;;;;;;;X
timid_advance_tactic;у╫бтгссзг╟╫Ь;;;;;;;;;;X
confused_orders_tactic;аНхкю╖╩С╣дцЭаН;;;;;;;;;;X
hesitant_commander_tactic;ЁЛЁЫ╣дк╬аН╧ы;;;;;;;;;;X
charging_own_skirmishers_tactic;и╒╠ЬЁЕ╩В;;;;;;;;;;X
inspired_defense_tactic;╦╩спаИ╦п╣д╥юсЫ;;;;;;;;;;X
heroic_countercharge_tactic;й╥й╚╟Ц╣д╥╢╧╔;;;;;;;;;;X
clever_ambush_tactic;╢оцВ╣д╥Э╩В;;;;;;;;;;X
religious_fervour_tactic;╠╩вз╫лххгИкЫ╧д╤╞;;;;;;;;;;X
retreat_and_ambush_tactic;Ё╥мк╡╒бЯ╥Э;;;;;;;;;;X
berserker_charge_tactic;©Я╠╘ЁЕ╩В;;;;;;;;;;X
schiltron_formation_tactic;╤эг╫уС;;;;;;;;;;X
pike_column_advance_tactic;╥Фпп╢╘╢л;;;;;;;;;;X
massive_longbow_volley_tactic;Ё╓╧╜фКиД;;;;;;;;;;X
couched_lance_charge_tactic;╤в╥ЭЁ╓ц╛ЁЕ╩В;;;;;;;;;;X
desert_ambush_tactic;иЁд╝╥Э╩В;;;;;;;;;;X
embolon_charge_formation_tactic;в╡╫гЁЕ╩ВуСпм;;;;;;;;;;X
muslim_hedonist;ф╥Ё╒вщсШ╣д╫Ш╧Ш;;;;;;;;;;X
muslim_poet;хцйю╫Г╦Эспй╚рБ;;;;;;;;;;X
DECADENCE_MOD;╦╞╩╞╤х;;;;;;;;;;X
CURRENT_DECADENCE;ожй╠;;;;;;;;;;X
EFFECTS;п╖╧Ш;;;;;;;;;;X
DEMESNE_INCOME;аЛ╣ьйухК;;;;;;;;;;X
MONTHLY_COMBAT_DEC_CHANGE;ц©тбсиуЫ╤╥рЩ╥╒╣д╠Д╩╞;;;;;;;;;;X
BATTLES;у╫╤╥;;;;;;;;;;X
MONTHLY_UNLANDED;си╦Ёоп╣д╤ЫвсрЩ╥╒╣д╠Д╩╞:;;;;;;;;;;X
DYNASTIC_DECADENCE;╪рвЕ╦╞╩╞╤х\n;;;;;;;;;;X
JOBLESS_SON; ( $NUM_SONS$ ╦Ёоп╣д╤Ывс );;;;;;;;;;X
JOBLESS_SONS; ( $NUM_SONS$ ╦Ёоп╣д╤Ывсцг );;;;;;;;;;X
REL_FIRSTWIFE;уЩфч;;;;;;;;;;X
MUSLIM_TAX_PENALTY;х╠╥╕╥гдбк╧ажхкм╥к╟: ;;;;;;;;;;X
JIZYA_BONUS;╢с╥гдбк╧аж╢╕╣ц╣╫╣д╤НмБхкм╥к╟к╟йу: ;;;;;;;;;;X
claim_all_desc;╖Y$CLAIMANT$ ртр╩п╘г©пШЁф╤т╖Y$TARGET$ пШу╫ (хУпШЁф╡╩©и.);;;;;;;;;;X
alert_can_press_weak_claims_instant;$NUM$ хУпШЁф©иртй╧сц;;;;;;;;;;X
alert_can_press_weak_claims_delayed;ртоб╪рвЕсп╪лЁпнё╩З:\n$LIST$;;;;;;;;;;X
MORALE_DEMESNE_TROOPS;аЛ╣ь╬Э╤сй©фЬ;;;;;;;;;;X
HAS_LOWER_DECADENCE_THAN;╦╞╩╞╤х╣мсз ;;;;;;;;;;X
HAS_HIGHER_DECADENCE_THAN;╦╞╩╞╤хжаиы ;;;;;;;;;;X
DECADENCE_EFFECT;$DIRECTION$ $VALUE$ ╦╞╩╞╤х.\n;;;;;;;;;;X
DESTROY;оЗ╩ы;;;;;;;;;;X
TITLE_DESTROYED_SETUP;оЗ╩ым╥он;;;;;;;;;;X
TITLE_DESTROYED_LOG;$DESTROYER$ оЗ╩ыакм╥он $TITLE$.;;;;;;;;;;X
CHAR_REL_DIVORCED_SETUP;м╛рБ╟ЛюМюК╩И;;;;;;;;;;X
CHAR_REL_DIVORCED_LETTER;гв╟╝╣д $SPOUSE$, нрцг╣д╩ИрЖря╬╜въ╣╫╬║м╥. рР╢к, $REL_HEAD$ ря╬╜хй╢х╣ьм╛рБнрцг╣дюК╩И.\n\n$ACTOR$;;;;;;;;;;X
CHAR_REL_DIVORCED_LOG;$REL_HEAD$ ря╬╜м╛рБ $ACTOR$ сК $VICTIM$ юК╩И.;;;;;;;;;;X
CHAR_DIVORCED_SETUP;юК╩Иря╟╡ее;;;;;;;;;;X
CHAR_DIVORCED_LETTER;гв╟╝╣д $SPOUSE$, нрцг╣д╩ИрЖря╬╜въ╣╫╬║м╥. рР╢к, нр╬Ж╤╗сКдЦюК╩И. ╤т╡╩фП.\n\n$ACTOR$;;;;;;;;;;X
CHAR_DIVORCED_LOG;$ACTOR$ ря╬╜сК $VICTIM$ юК╩И;;;;;;;;;;X
CONFIRM_TITLE_DESTRUCTION;оЗ╩ы $TITLE$ м╥он;;;;;;;;;;X
TITLE_DESTRUCTION_COST_DESC;оЗ╩ыуБ╦Жм╥он╩А╪УиыдЦ $PRESTIGE$ мЧмШ. кЫсп $TITLE$ об╣д╥╗юМЁ╪йТ╤╪╩А╨эй╖мШ ($OPINION$ ╨ц╦п).;;;;;;;;;;X
opinion_destroyed_dj_liege_title;оЗ╩ыаЛжВм╥он;;;;;;;;;;X
CANNOT_DESTROY_BELOW_DUKE;╡╩дэоЗ╩ы╡╝╬ТаЛ╨мдп╬ТаЛ;;;;;;;;;;X
CANNOT_DESTROY_PRIMARY_TITLE;╡╩дэоЗ╩ыжВм╥он;;;;;;;;;;X
CANNOT_DESTROY_SPECIAL_TITLE;╡╩дэоЗ╩ыльйБм╥он;;;;;;;;;;X
CANNOT_AFFORD_DESTRUCTION;╠ьпКсп $PRESTIGE$ мЧмШ;;;;;;;;;;X
DOES_NOT_HAVE_REGENT;╡╩тзиЦуЧфз;;;;;;;;;;X
HAS_REGENT;тзиЦуЧфз;;;;;;;;;;X
ISNT_CONTESTED_TITLE;╡╩тз╠╩пШЁфуЫ╤Ажп;;;;;;;;;;X
IS_CONTESTED_TITLE;уЩ╠╩пШЁфуЫ╤А;;;;;;;;;;X
STRONG_CLAIM_TITLE; г©пШЁфсз $TITLE$;;;;;;;;;;X
WEAK_CLAIM_TITLE;хУпШЁфсз $TITLE$;;;;;;;;;;X
STRONG_CLAIM_DESC;тз╪лЁп╥╗жп, г©пШЁфж╩╦ЬсХкЁн╩╪лЁпжп╣дг╟хЩн╩.;;;;;;;;;;X
WEAK_CLAIM_DESC;тз╪лЁп╥╗жп, ╥гг╟хЩн╩кЁн╩╪лЁпхк╩Я╣цхУпШЁф. хУпШЁфж╩дэтзобаплУ╪Чобй╧сц:\n╖Y* пШЁфуъйгдпптгрмЁжнуъйге╝пт\n* иЦуЧв╢л╛\n* м╥он╢╕сзуЫрИ╩Р╪лЁпу╫уЫжп\n* м╥онпШЁфуън╙╣з╤Ч╩Р╣зхЩ╪лЁпхк;;;;;;;;;;X
HAS_NOT_STRONG_CLAIM;ц╩сп $TITLE$ ╣дг©пШЁф;;;;;;;;;;X
HAS_STRONG_CLAIM;сп $TITLE$ ╣дг©пШЁф;;;;;;;;;;X
HAS_NOT_WEAK_CLAIM;ц╩сп $TITLE$ ╣дхУпШЁф;;;;;;;;;;X
HAS_WEAK_CLAIM;сп $TITLE$ хУпШЁф;;;;;;;;;;X
GAIN_CLAIM_ON;$WHO$ ╩Я╣цг©пШЁфсз $TITLE$.\n;;;;;;;;;;X
GAIN_WEAK_CLAIM_ON;$WHO$ ╩Я╣цхУпШЁфсз $TITLE$.\n;;;;;;;;;;X
iddah_period;ратЩй╠фз;;;;;;;;;;X
opinion_chief_qadi;йво╞╥╗╧ы;;;;;;;;;;X
opinion_merciful_qadi;хй╢х╣дйво╞╥╗╧ы;;;;;;;;;;X
opinion_arbitrary_qadi;в╗╤о╣дйво╞╥╗╧ы;;;;;;;;;;X
LAW_NORMAL_CHANGE_MUSLIM_PIETY_COST;пХр╙ $PIETY$ Р╞Ёою╢╦д╠Ддбк╧ажаЛ╣ь╥╗;;;;;;;;;;X
LAW_DE_JURE_CHANGE_MUSLIM_PIETY_COST;пХр╙ $PIETY$ Р╞Ёою╢╦д╠Ддбк╧ажмУх╗╥╗;;;;;;;;;;X
CB_NAME_COUNTY_CONQUEST;уВ╥Ч [Title.GetBaseName];;;;;;;;;;X
WAR_NAME_COUNTY_CONQUEST;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ уВ╥Ч $OTHER_TITLE$;;;;;;;;;;X
EVTTOOLTIPB3538;[Root.GetTitledFirstName] ©╢╡╩фП [This.GetTitledFirstName] ╟вЁу╣д╠ч╢Р;;;;;;;;;;X
EVTDESC55000; [Root.Culture.GetName] ╣дцЯжзтз [Root.GetName] ря╬╜П╖рюсз [Root.Holder.Culture.GetName] нд╩╞жп.;;;;;;;;;;X
EVTDESC55001; [Root.Culture.GetName] ╣дцЯжзтз [Root.GetName] сисзнрйгмБ╧ЗхкмЁжнуъ╤Ьт╧╨чнр, х╩╤Ьнрх╢р╙©©уБп╘втк╫╣дхк╣дк╟╩╧р╙сцкШцглНЁДнр╣д╬Э╤с. уБотх╩╡╩пп. нроКйгй╠╨Рр╙╢с╪роГ╢Ьп╘дЙгАхкю╢╟ОжЗм╛╩╞уБюОак.;;;;;;;;;;X
EVTDESC55010;╪╢й╧нр╣дд╦нд╩╞йг [Root.Culture.GetName], ╣╚нр╢с [Root.Capital.Culture.GetName] ╣двсцЯжп╦Эдэур╣╫хом╛.;;;;;;;;;;X
EVTOPTA55010;[Root.Capital.Culture.GetName] ╥Гкв╢╚мЁ╥гЁёсепЦ!;;;;;;;;;;X
EVTOPTB55010;╡╩, нрсют╤йг [Root.Culture.GetName]!;;;;;;;;;;X
EVTDESC55011;[From.GetTitledName] ря╬╜╫сйэак [From.Capital.GetName], ©╢фПю╢╦ЭоЯ [From.Capital.Culture.GetName] ╤Ь╡╩тыоЯ [Root.Culture.GetName] ╬ЩжВ.;;;;;;;;;;X
EVTOPTA55011;аНхк╡╩╟╡╣доШо╒;;;;;;;;;;X
PROV420;н╛╤Ше╕к╧;;;;;;;;;;X
PROV423;лью╜©╜;;;;;;;;;;X
PROV424;╦Ябч╣бе╣;;;;;;;;;;X
PROV496;╬Щй©л╧╤║╠╓;;;;;;;;;;X
PROV632;м╪к╧;;;;;;;;;;X
PROV696;хЬбМю╜;;;;;;;;;;X
PROV702;╩ЫюОль;;;;;;;;;;X
PROV727;╡╗к╧в©;;;;;;;;;;X
PROV729;ку╨удн;;;;;;;;;;X
PROV929;╟╒╡╪бЁфК;;;;;;;;;;X
c_tadmor_adj;ку╨удн;;;;;;;;;;X
c_syria_adj;╡╗к╧в©;;;;;;;;;;X
c_mesopotamia_adj;╩ЫюОль;;;;;;;;;;X
c_euphrates_adj;хЬбМю╜;;;;;;;;;;X
